2016-07-05 14:48, 10.800, 63.715, 2009, forester, sfbay, manual, good, clean, BoogieBank Forester, 2016-07-13 17:06, http://buggybank.org/car.php?jj&vehicle=22423, db:22423:db 
2016-07-17 20:18, 5.000, 140.000, 2005, forester, sfbay, automatic, unknown, clean, 2005 Subaru Forester Low miles 140k Automatic, 2016-07-15 17:08, http://sfbay.craigslist.org/eby/cto/5684999087.html, db:5684999087:db 
2016-07-17 20:18, 5.499, 104.440, 2008, impreza, sfbay, manual, good, clean, 2008 Subaru Impreza 2.5i, 2016-07-16 11:57, http://sfbay.craigslist.org/eby/cto/5686138081.html, db:5686138081:db 
2016-07-18 14:24, 7.500, 132.000, 2005, outback, sfbay, automatic, excellent, clean, Well Cared-for Outback, 2016-07-17 19:34, http://sfbay.craigslist.org/nby/cto/5688069601.html, db:5688069601:db 
2016-07-18 14:24, 8.900, 107.000, 2006, forester, sfbay, automatic, excellent, clean, 2006 subaru forester 106k new head new timing belt, 2016-07-18 10:06, http://sfbay.craigslist.org/sby/cto/5688788507.html, db:5688788507:db 
2016-07-18 14:24, 5.000, 146.426, 2006, forester, sfbay, automatic, good, clean, 2006 Subaru Forester for RV, 2016-07-18 12:21, http://stockton.craigslist.org/cto/5689002580.html, db:5689002580:db 
2016-07-18 14:24, 16.000, 135.000, 2005, impreza, sfbay, manual, good, clean, 2005 WRX STI, 2016-07-18 10:55, http://sfbay.craigslist.org/sby/cto/5688935446.html, db:5688935446:db 
2016-07-18 14:24, 7.000, 42.000, 2012, impreza, sfbay, automatic, unknown, clean, Subaru for sale, 2016-07-18 10:27, http://sfbay.craigslist.org/sby/cto/5688880233.html, db:5688880233:db 
2016-07-18 14:24, 17.000, 43.300, 2014, impreza, sfbay, automatic, excellent, clean, 2014 Subaru Impreza Sport Premium, 2016-07-17 09:47, http://goldcountry.craigslist.org/cto/5687291775.html, db:5687291775:db 
2016-07-20 13:04, 6.300, 107.000, 2005, outback, sfbay, manual, excellent, clean, 2005 Subaru Outback XT Limited Wagon Excellent Condition, 2016-07-20 11:44, http://sfbay.craigslist.org/sby/cto/5692390864.html, db:5692390864:db 
2016-07-20 13:04, 15.750, 93.000, 2011, outback, sfbay, automatic, unknown, clean, 2011 Subaru Outback - Excellent Condition!, 2016-07-19 16:56, http://sfbay.craigslist.org/sby/cto/5691190237.html, db:5691190237:db 
2016-07-20 13:04, 5.500, 145.000, 2006, outback, sfbay, automatic, excellent, clean, 2006 Subaru Impreza Outback Sport, 2016-07-19 08:45, http://sfbay.craigslist.org/pen/cto/5690388728.html, db:5690388728:db 
2016-07-20 13:04, 15.999, 72.200, 2011, outback, sfbay, automatic, excellent, clean, 2011 Subaru Outback White 2.5i Premium, 2016-07-18 20:00, http://sfbay.craigslist.org/nby/cto/5689768898.html, db:5689768898:db 
2016-07-20 13:04, 15.500, 63.466, 2010, outback, sfbay, automatic, excellent, clean, 2010 Subaru Outback with Warranty & Maintenance- 64K, 2016-07-18 16:23, http://sfbay.craigslist.org/pen/cto/5689362669.html, db:5689362669:db 
2016-07-20 13:04, 7.000, 145.000, 2007, outback, sfbay, automatic, unknown, clean, 2007 Subaru Outback llbean Sedan, 2016-07-20 12:11, http://sacramento.craigslist.org/cto/5692397789.html, db:5692397789:db 
2016-07-20 13:04, 10.000, 140.100, 2005, outback, sfbay, automatic, good, clean, 2005 Subaru Outback 2.5 XT Limited Turbo 4-Door Wagon, 2016-07-18 22:48, http://sacramento.craigslist.org/cto/5689925352.html, db:5689925352:db 
2016-07-20 13:04, 10.500, 133.165, 2010, forester, sfbay, automatic, excellent, clean, 2010 Subaru Forester AWD Turbo XT, 2016-07-19 18:51, http://sfbay.craigslist.org/sby/cto/5691409458.html, db:5691409458:db 
2016-07-20 13:04, 6.995, 140.000, 2010, forester, sfbay, automatic, good, clean, *** NICE CLEAN 2010 SUBARU FORESTER 2.5 PZEV 4WD***, 2016-07-18 20:04, http://sfbay.craigslist.org/eby/cto/5689790818.html, db:5689790818:db 
2016-07-20 13:04, 12.900, 69.000, 2010, forester, sfbay, automatic, good, clean, Subaru 2010 Forester 2.5X Premium/AFF, 2016-07-18 16:10, http://sfbay.craigslist.org/sby/cto/5689518213.html, db:5689518213:db 
2016-07-20 13:04, 11.500, 140.000, 2011, forester, sfbay, automatic, unknown, clean, 2011 Subaru Forester AWD LIKE NEW, 2016-07-18 15:43, http://sfbay.craigslist.org/sby/cto/5689423258.html, db:5689423258:db 
2016-07-20 13:04, 6.000, 137.400, 2006, forester, sfbay, automatic, excellent, clean, 2006 Subaru Forester LL Bean, 2016-07-19 15:49, http://sacramento.craigslist.org/cto/5691177471.html, db:5691177471:db 
2016-07-20 13:04, 5.800, 99.125, 2005, forester, sfbay, automatic, good, clean, Subaru Forester 2005, 2016-07-19 12:54, http://sacramento.craigslist.org/cto/5690878638.html, db:5690878638:db 
2016-07-20 13:04, 18.000, 53.700, 2013, forester, sfbay, automatic, good, clean, 2013 Subaru Forester XT 2.5T one owner 53K miles, 2016-07-19 07:37, http://sacramento.craigslist.org/cto/5690261489.html, db:5690261489:db 
2016-07-20 13:04, 14.500, 25.000, 2013, impreza, sfbay, automatic, excellent, clean, 2013 Subaru Impreza 2.0i Premium AWD Sedan, 2016-07-20 11:17, http://sfbay.craigslist.org/sby/cto/5692292016.html, db:5692292016:db 
2016-07-20 13:04, 20.000, 38.000, 2014, impreza, sfbay, automatic, excellent, clean, 2014 Subaru Impreza 2.0i Sport Hatchback, 2016-07-19 14:41, http://sfbay.craigslist.org/sfc/cto/5686313288.html, db:5686313288:db 
2016-07-20 13:04, 5.500, 145.000, 2006, impreza, sfbay, automatic, excellent, clean, 2006 Subaru Impreza Outback Sport, 2016-07-19 08:45, http://sfbay.craigslist.org/pen/cto/5690388728.html, db:5690388728:db 
2016-07-20 13:04, 16.600, 43.300, 2014, impreza, sfbay, automatic, excellent, clean, 2014 Subaru Impreza 2.0i Sport Premium Hatchback, 2016-07-20 11:14, http://goldcountry.craigslist.org/cto/5692362529.html, db:5692362529:db 
2016-07-20 20:10, 6.900, 73.300, 2006, outback, sfbay, automatic, unknown, clean, 2006 Subaru Outback 2.5 lowmiles, 2016-07-20 14:52, http://sfbay.craigslist.org/sby/cto/5692752076.html, db:5692752076:db 
2016-07-20 20:10, 13.000, 79.700, 2011, outback, sfbay, automatic, unknown, clean, 2011 Subaru Outback - Dark Grey / Black Leather, 2016-07-14 12:40, http://sfbay.craigslist.org/eby/cto/5683006480.html, db:5683006480:db 
2016-07-20 20:10, 6.995, 143.000, 2010, forester, sfbay, automatic, unknown, clean, *** GREAT DRIVING 2010 SUBARU FORESTER 4WD ***2 OWNER, 2016-07-20 20:01, http://sfbay.craigslist.org/eby/cto/5693152938.html, db:5693152938:db 
2016-07-20 20:10, 6.000, 146.426, 2006, forester, sfbay, automatic, good, clean, 2006 Subaru Forester, 2016-07-20 15:31, http://sfbay.craigslist.org/nby/cto/5692828009.html, db:5692828009:db 
2016-07-20 20:10, 6.000, 146.426, 2006, forester, sfbay, automatic, good, clean, 2006 Subaru Forester, 2016-07-20 15:39, http://stockton.craigslist.org/cto/5692772249.html, db:5692772249:db 
2016-07-22 13:11, 19.500, 47.244, 2012, outback, sfbay, automatic, excellent, clean, 2012 Subaru Outback 2.5i Limited AWD, 2016-07-22 08:01, http://sfbay.craigslist.org/pen/cto/5695238554.html, db:5695238554:db 
2016-07-22 13:11, 14.000, 75.500, 2011, outback, sfbay, automatic, excellent, clean, 2011 Subaru Outback w/roof racks, 2016-07-21 20:05, http://sfbay.craigslist.org/eby/cto/5694762451.html, db:5694762451:db 
2016-07-22 13:11, 16.000, 81.000, 2012, outback, sfbay, automatic, good, clean, 2012 Subaru Outback 2.5i Limited, 2016-07-21 14:41, http://sfbay.craigslist.org/eby/cto/5694370147.html, db:5694370147:db 
2016-07-22 13:11, 20.000, 40.000, 2013, outback, sfbay, automatic, unknown, clean, 2013 subaru outback, 2016-07-21 15:47, http://sacramento.craigslist.org/cto/5694470400.html, db:5694470400:db 
2016-07-22 13:11, 12.500, 87.900, 2009, forester, sfbay, automatic, excellent, clean, 2009 SUBARU FORESTER, 2016-07-22 11:06, http://sfbay.craigslist.org/sby/cto/5695603720.html, db:5695603720:db 
2016-07-22 13:11, 6.000, 146.426, 2006, forester, sfbay, automatic, good, clean, 2006 Subaru Forester, 2016-07-21 18:41, http://sacramento.craigslist.org/cto/5694659266.html, db:5694659266:db 
2016-07-22 13:11, 6.400, 112.000, 2006, impreza, sfbay, manual, unknown, clean, 2006 Subaru Impreza 5 Speed, 2016-07-22 10:59, http://sfbay.craigslist.org/sby/cto/5695590190.html, db:5695590190:db 
2016-07-22 13:11, 19.500, 38.000, 2014, impreza, sfbay, automatic, excellent, clean, 2014 Subaru Impreza 2.0i Sport Hatchback, 2016-07-21 21:04, http://sfbay.craigslist.org/sfc/cto/5694806108.html, db:5694806108:db 
